id,name,status,species,gender,origin,location,number_of_episodes
564,Talking Cat,Alive,Animal,Male,unknown,Earth (Replacement Dimension),1
565,Debrah,Alive,Mythological Creature,Male,Draygon,Draygon,1
566,Debrah’s Partner,Alive,Mythological Creature,Male,Draygon,Draygon,1
567,Michael,Alive,Mythological Creature,Male,Draygon,Draygon,1
568,Slut Dragon,Alive,Mythological Creature,Male,Draygon,Draygon,1
569,Shadow Jacker,Alive,Mythological Creature,Male,Draygon,Draygon,1
570,Chachi,Dead,Alien,Male,unknown,Earth (Replacement Dimension),1
571,Slippy,Alive,Animal,Female,Earth (Replacement Dimension),Snake Planet,1
572,Robot Snake,unknown,Robot,Genderless,Snake Planet,Snake Planet,1
573,Snake Hitler,Dead,Animal,Male,Snake Planet,Snake Planet,1
574,Snake Lincoln,Dead,Animal,Male,Snake Planet,Snake Planet,1
575,Snake Resistance Robot,Dead,Robot,Genderless,Snake Planet,Earth (Replacement Dimension),1
576,Snake Linguist,unknown,Animal,Male,Snake Planet,Snake Planet,1
577,Snake Terminator,unknown,Robot,Male,Snake Planet,Snake Planet,1
578,Snake Soldier,Alive,Animal,Male,Snake Planet,Snake Planet,1
579,Snake with Legs,Alive,Animal,Male,Snake Planet,Snake Planet,1
580,Secret Service Snake,Alive,Animal,Male,Snake Planet,Snake Planet,1
581,Anchosnake,Alive,Animal,Male,Snake Planet,Snake Planet,1
582,Anchosnake,Alive,Animal,Female,Snake Planet,Snake Planet,1
583,80's snake,unknown,Animal,Male,Snake Planet,Snake Planet,1
584,Bar Customer,Alive,Human,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1
585,Bartender,Alive,Human,Female,Earth (Replacement Dimension),Earth (Replacement Dimension),1
586,PC Basketball Player,Alive,Human,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1
587,Cavesnake,Dead,Animal,Male,Snake Planet,Snake Planet,1
588,Pet Shop Employee,Alive,Human,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1
589,Snake Reporter,Alive,Animal,Male,Snake Planet,Snake Planet,1
590,High Pilot,unknown,Human,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1
591,High Pilot,unknown,Human,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1
592,Phoenixperson,Dead,Alien,Male,Bird World,Earth (Replacement Dimension),3
593,Tickets Please Guy,Dead,Human,Male,Story Train,Non-Diegetic Alternative Reality,1
594,Floaty Bloody Man,Dead,Human,Male,Tickets Please Guy Nightmare,Tickets Please Guy Nightmare,1
595,Floaty Non-Gasm Brotherhood Member,Dead,Alien,Male,Tickets Please Guy Nightmare,Tickets Please Guy Nightmare,1
596,Floaty Non-Gasm Brotherhood Member Friend,Dead,Alien,Female,Tickets Please Guy Nightmare,Tickets Please Guy Nightmare,1
597,Abradolf Lincler,Alive,Human,Male,Story Train,Story Train,1
598,Biblesaurus,Alive,Animal,Male,Story Train,Story Train,1
599,Birdperson,Alive,Alien,Male,Story Train,Story Train,1
600,Cats Fan,Alive,Alien,Female,Story Train,Story Train,1
601,Christmas Storyteller,Alive,Alien,Male,Story Train,Story Train,1
602,Cookies Guy,Alive,Human,Male,Morty’s Story,Morty’s Story,1
603,Crossy,Alive,unknown,Genderless,Ricks’s Story,Ricks’s Story,1
604,Female Scorpion,Dead,Animal,Female,Morty’s Story,Morty’s Story,1
605,Floaty Bloody Man’s Daughter,Dead,Human,Female,Tickets Please Guy Nightmare,Tickets Please Guy Nightmare,1
606,Goomby,Alive,Alien,Male,Story Train,Story Train,1
607,Hairspray Fan,Alive,Alien,Female,Story Train,Story Train,1
608,Jesus Christ,Alive,Human,Male,Ricks’s Story,Ricks’s Story,1
609,Josh,Dead,Human,Male,Tickets Please Guy Nightmare,Tickets Please Guy Nightmare,1
610,Josh's Sister,Dead,Human,Female,Tickets Please Guy Nightmare,Tickets Please Guy Nightmare,1
611,Leah,Alive,unknown,Female,Story Train,Story Train,1
612,Marcus,Alive,Human,Male,Story Train,Story Train,1
613,Mike Johnson,Alive,Human,Male,Morty’s Story,Morty’s Story,1
614,Mr. Celery & Friends,Alive,unknown,Genderless,Ricks’s Story,Ricks’s Story,1
615,Musical Fan,Alive,Alien,Male,Story Train,Story Train,1
616,Phantom of the Opera Fan,Alive,Alien,Male,Story Train,Story Train,1
617,Phoenixperson,Alive,Alien,Male,Story Train,Story Train,1
618,Private Smith,unknown,Human,Male,Story Train,Story Train,1
619,Professor Sanchez,Dead,Human,Male,Story Train,Story Train,1
620,Ramamama Lord,Alive,Human,Male,Story Train,Story Train,1
621,Ruth Bader Ginsburg,Alive,Human,Female,Morty’s Story,Morty’s Story,1
622,Sarge,Alive,Human,Male,Story Train,Story Train,1
623,Shrek The Musical Fan,Alive,Alien,Male,Story Train,Story Train,1
624,Snuffles,Alive,Animal,Male,Story Train,Story Train,1
625,Storylord,Alive,Human,Male,Story Train,Ricks’s Story,1
626,Tammy Guetermann,Alive,Human,Female,Story Train,Story Train,1
627,The Concept of Time,Alive,unknown,Genderless,Story Train,Story Train,1
628,Beth Smith,Alive,Human,Female,Morty’s Story,Morty’s Story,1
629,Summer Smith,Alive,Human,Female,Morty’s Story,Morty’s Story,1
630,Morty Smith,Alive,Human,Male,Story Train,Story Train,1
631,Rick Sanchez,Alive,Human,Male,Story Train,Story Train,1
632,Train Cop,Dead,Human,Male,Story Train,Story Train,1
633,Train Cops,Alive,Human,Female,Story Train,Story Train,1
634,Train Cops Instructor,Dead,Human,Male,Story Train,Story Train,1
635,Darth Poopybutthole,Alive,Poopybutthole,Male,Ricks’s Story,Ricks’s Story,1
636,Evil Morty,Alive,Human,Male,Ricks’s Story,Ricks’s Story,1
637,Morty’s Disguise,Alive,Human,Female,Story Train,Story Train,1
638,Rick’s Disguise,Alive,Human,Male,Story Train,Story Train,1
639,Uncle Nibbles,Dead,Alien,Male,Tickets Please Guy Nightmare,Tickets Please Guy Nightmare,1
640,Angry Glorzo,Dead,Alien,Male,Glorzo Asteroid,Glorzo Asteroid,1
641,Bruce,Dead,Alien,Male,Glorzo Asteroid,Glorzo Asteroid,1
642,Council of Glorzos Member,Dead,Alien,Male,Glorzo Asteroid,Glorzo Asteroid,1
643,Council of Glorzos Member,Dead,Alien,Male,Glorzo Asteroid,Glorzo Asteroid,1
644,Old Glorzo,Dead,Alien,Male,Glorzo Asteroid,Glorzo Asteroid,1
645,Shane,unknown,Alien,Male,Glorzo Asteroid,Glorzo Asteroid,1
646,Steve,Dead,Alien,Male,Glorzo Asteroid,Glorzo Asteroid,1
647,Troy,Dead,Alien,Male,Glorzo Asteroid,Glorzo Asteroid,1
648,Crystal Dealers Boss,Dead,Alien,Male,unknown,Alien Acid Plant,1
649,Crystal Dealer,Dead,Alien,Male,unknown,Alien Acid Plant,1
650,Crystal Dealer,Dead,Alien,Male,unknown,Alien Acid Plant,1
651,Crystal Dealer,Dead,Alien,Male,unknown,Alien Acid Plant,1
652,SWAT Officer,Dead,Human,Male,Merged Universe,Merged Universe,1
653,Plane Crash Survivor,unknown,Human,Female,Near-Duplicate Reality,Near-Duplicate Reality,1
654,Plane Crash Survivor,unknown,Human,Male,Near-Duplicate Reality,Near-Duplicate Reality,1
655,Heroine Keith,Alive,Human,Male,Near-Duplicate Reality,Merged Universe,1
656,Impervious to Acid SWAT Officer,Dead,Human,Male,Merged Universe,Merged Universe,1
657,Johnny Carson,Alive,Human,Male,Merged Universe,Merged Universe,1
658,Sonia Sotomayor,Alive,Human,Female,Merged Universe,Merged Universe,1
659,Morty’s Father-in-law,Alive,Human,Male,Near-Duplicate Reality,Near-Duplicate Reality,1
660,Morty’s Mother-in-law,Alive,Human,Female,Near-Duplicate Reality,Near-Duplicate Reality,1
661,Morty’s Girlfriend,Alive,Human,Female,Near-Duplicate Reality,Merged Universe,1
662,Gaia,Alive,unknown,Female,Gaia,Gaia,1
663,Reggie,Dead,Mythological Creature,Male,Mount Olympus,Gaia,1
664,Ticktock,unknown,Humanoid,Genderless,Gaia,Gaia,1
665,Florflock,Alive,Humanoid,Genderless,Gaia,Gaia,1
666,Squeeb,Alive,Humanoid,Genderless,Gaia,Gaia,1
667,Defiance Beth,Alive,Human,Female,Earth (Replacement Dimension),Earth (Replacement Dimension),2
668,Defiance Squanchette,Alive,Alien,Female,Planet Squanch,Defiance's Ship,1
669,Defiance Doctor,Alive,Alien,Male,unknown,Defiance's Base,1
670,New Improved Galactic Federation Guard,Dead,Alien,Male,Gromflom Prime,NX-5 Planet Remover,1
671,New Improved Galactic Federation Guard,Dead,Alien,Male,Gromflom Prime,NX-5 Planet Remover,1
672,Mr. Nimbus,Alive,Mythological Creature,Male,The Ocean,Earth (Replacement Dimension),1
673,Hoovy,Dead,Humanoid,Male,Narnia Dimension,Narnia Dimension,1
674,Bova,Dead,Humanoid,Female,Narnia Dimension,Narnia Dimension,1
675,Japheth,Dead,Humanoid,Male,Narnia Dimension,Narnia Dimension,1
676,Japheth's Middle Son,Dead,Humanoid,Male,Narnia Dimension,Narnia Dimension,1
677,Japheth's Eldest Son,Dead,Humanoid,Male,Narnia Dimension,Narnia Dimension,1
678,Japheth's Youngest Son,Dead,Humanoid,Male,Narnia Dimension,Narnia Dimension,1
679,Japheth's Grandson,Dead,Humanoid,Male,Narnia Dimension,Narnia Dimension,1
680,Adam,Dead,Humanoid,Male,Narnia Dimension,Earth (Replacement Dimension),1
681,Adam's Mother,Dead,Humanoid,Female,Narnia Dimension,Narnia Dimension,1
682,Warlock,Dead,Humanoid,Male,Narnia Dimension,Narnia Dimension,1
683,Evolved Narnian,Alive,Humanoid,Male,Narnia Dimension,Narnia Dimension,1
684,Mr. Nimbus Secretary,Alive,Animal,Female,The Ocean,Earth (Replacement Dimension),1
685,Evolved Narnian Disguised as Morty,Alive,Humanoid,Male,Narnia Dimension,Narnia Dimension,1
686,Mr. Nimbus' Squid,Dead,Animal,Male,The Ocean,Earth (Replacement Dimension),1
687,Scarecrow Rick,Dead,Robot,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1
688,Scarecrow Summer,Dead,Robot,Female,Earth (Replacement Dimension),Earth (Replacement Dimension),1
689,Scarecrow Jerry,Dead,Robot,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1
690,Scarecrow Morty,Dead,Robot,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1
691,Scarecrow Beth,Dead,Robot,Female,Earth (Replacement Dimension),Earth (Replacement Dimension),1
692,Glockenspiel Jerry,Alive,Robot,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1
693,Glockenspiel Beth,Dead,Robot,Female,Earth (Replacement Dimension),Earth (Replacement Dimension),1
694,Glockenspiel Rick,Dead,Robot,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1
695,Glockenspiel Summer,Dead,Robot,Female,Earth (Replacement Dimension),Earth (Replacement Dimension),1
696,Glockenspiel Morty,Dead,Robot,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1
697,Wicker Beth,Dead,Robot,Female,Earth (Replacement Dimension),Earth (Replacement Dimension),1
698,Wicker Rick,Dead,Robot,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1
699,Wicker Morty,Dead,Robot,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1
700,Wicker Summer,Dead,Robot,Female,Earth (Replacement Dimension),Earth (Replacement Dimension),1
701,Metal Rick,Dead,Robot,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1
702,Gun Brain Rick,Dead,Robot,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1
703,Mr. Always Wants to be Hunted,Alive,Poopybutthole,Male,unknown,Earth (Replacement Dimension),1
704,Squid Costume Beth,Dead,Robot,Female,Earth (Replacement Dimension),Earth (Replacement Dimension),1
705,Squid Costume Jerry,Dead,Robot,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1
706,Squid Costume Morty,Dead,Robot,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1
707,Squid Costume Rick,Dead,Robot,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1
708,Squid Costume Summer,Dead,Robot,Female,Earth (Replacement Dimension),Earth (Replacement Dimension),1
709,Dracula,Alive,Mythological Creature,Male,Interdimensional Cable,Interdimensional Cable,1
710,Steve,Alive,Human,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1
711,When Wolf,Alive,Mythological Creature,Male,Interdimensional Cable,Interdimensional Cable,1
712,Too Cute to Murder Beth,Dead,Robot,Female,Earth (Replacement Dimension),Earth (Replacement Dimension),1
713,Too Cute to Murder Rick,Dead,Robot,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1
714,Too Cute to Murder Jerry,Dead,Robot,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1
715,Too Cute to Murder Morty,Dead,Robot,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1
716,Too Cute to Murder Summer,Dead,Robot,Female,Earth (Replacement Dimension),Earth (Replacement Dimension),1
717,Planetina,Alive,Humanoid,Female,Elemental Rings,Earth (Replacement Dimension),1
718,Daphne,Alive,Alien,Female,Morglutz,Ferkus 9,1
719,Diesel Weasel,Alive,Animal,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1
720,Eddie,Dead,Human,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1
721,Xing Ho,Dead,Human,Female,Earth (Replacement Dimension),Earth (Replacement Dimension),1
722,Air Tina-Teer,Dead,Human,Female,Earth (Replacement Dimension),Earth (Replacement Dimension),1
723,Water Tina-Teer,Dead,Human,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1
724,Planetina Buyer,Dead,Human,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1
725,Tony Galopagus,Alive,Human,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1
726,Sticky,Alive,unknown,Male,Morty,Earth (Replacement Dimension),1
727,Professor Shabooboo,Dead,Human,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1
728,Sperm Queen,Dead,unknown,Female,Morty,Earth (Replacement Dimension),1
729,CHUD King,Alive,Animal,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1
730,Princess Ponietta,Alive,Animal,Female,Earth (Replacement Dimension),Earth (Replacement Dimension),1
731,Naruto Smith,Alive,Humanoid,Male,Earth (Replacement Dimension),Space,2
732,Blazen,Dead,Human,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1
733,Kathy Ireland,Alive,Human,Female,Earth (Replacement Dimension),Earth (Replacement Dimension),1
734,Amazing Johnathan,Alive,Human,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1
735,Foal Sanchez,Alive,Humanoid,unknown,Earth (Replacement Dimension),Earth (Replacement Dimension),1
736,Spaceman,Dead,Human,Male,Earth (Replacement Dimension),Space,1
737,Cirque du Soleil Zumanity Member,Alive,Human,Female,Near-Duplicate Reality,Earth (Replacement Dimension),1
738,Cirque du Soleil Zumanity Member,Alive,Human,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1
739,Cirque du Soleil Zumanity Member,Alive,Human,Female,Earth (Replacement Dimension),Earth (Replacement Dimension),1
740,Cirque du Soleil Zumanity Member,Dead,Human,Female,Earth (Replacement Dimension),Earth (Replacement Dimension),1
741,Cirque du Soleil Zumanity Member,Alive,Human,Female,Earth (Replacement Dimension),Earth (Replacement Dimension),1
742,Bruce Chutback,Alive,Human,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1
743,Alyson Hannigan,Dead,Alien,Female,unknown,Z. Q. P. D.,1
744,Cenobite,unknown,Mythological Creature,Male,Hell,Hell,1
745,Cenobite,unknown,Mythological Creature,Female,Hell,Hell,1
746,Cenobite,unknown,Mythological Creature,Male,Hell,Hell,1
747,Cenobite,unknown,Mythological Creature,Male,Hell,Hell,1
748,Cenobite,unknown,Mythological Creature,Male,Hell,Hell,1
749,Coat Rack Head,unknown,Mythological Creature,Male,Hell,Hell,1
750,Mousetrap Nipples,unknown,Mythological Creature,Male,Hell,Hell,1
751,Changeformer,Dead,Robot,Male,Space Tahoe,Space Tahoe,1
752,Changeformer,Dead,Robot,Male,Space Tahoe,Space Tahoe,1
753,Space Cruiser,Alive,Robot,Female,Earth (Replacement Dimension),Earth (Replacement Dimension),2
754,Coop,Alive,Human,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1
755,Dwayne,Alive,Human,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1
756,Franklin D. Roosevelt,Dead,Humanoid,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1
757,President's General,Alive,Human,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),2
758,Giant Assassin Hidden in the Statue of Liberty,Alive,Robot,Female,France,Earth (Replacement Dimension),1
759,Turkey Morty,Alive,Animal,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1
760,Turkey Rick,Alive,Animal,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1
761,Turkey President Curtis,Alive,Animal,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1
762,Martínez,Dead,Animal,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1
763,Marvin,Alive,Human,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1
764,Jackey,Alive,Human,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1
765,Native Alien,Alive,Alien,Male,unknown,Earth (Replacement Dimension),1
766,Pilgrim Alien,Alive,Alien,Male,unknown,Earth (Replacement Dimension),1
767,President Turkey,Dead,Humanoid,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1
768,Mary-Lou,Alive,Human,Female,Earth (Replacement Dimension),Earth (Replacement Dimension),1
769,Big Fat rick,unknown,Human,Male,unknown,Earth (Replacement Dimension),1
770,Hothead Rick,Dead,Human,Male,unknown,Earth (Replacement Dimension),1
771,Ricardo Montoya,unknown,Human,Male,unknown,Earth (Replacement Dimension),1
772,Wrap-it-up Little Rick,Dead,Human,Male,unknown,Earth (Replacement Dimension),1
773,Yo-yo Rick,unknown,Human,Male,unknown,Earth (Replacement Dimension),1
774,Voiceoverian,Dead,Alien,unknown,unknown,Earth (Replacement Dimension),1
775,Voiceoverian,Dead,Alien,unknown,unknown,Earth (Replacement Dimension),1
776,Gotron Pilot,Dead,Human,Male,unknown,Earth (Replacement Dimension),1
777,Gotron Pilot,Dead,Human,Male,unknown,Earth (Replacement Dimension),1
778,Gotron Pilot,Dead,Human,Male,unknown,Earth (Replacement Dimension),1
779,Young Memory Rick,Alive,Human,Male,Birdperson's Consciousness,Rick's Memories,1
780,Memory Tammy,Dead,Human,Female,Birdperson's Consciousness,Birdperson's Consciousness,1
781,Rick's Garage,Alive,Robot,Female,Earth (Replacement Dimension),Earth (Replacement Dimension),1
782,Memory Squanchy,Dead,Alien,Male,Birdperson's Consciousness,Birdperson's Consciousness,1
783,Memory Rick,Dead,Human,Male,Birdperson's Consciousness,Birdperson's Consciousness,1
784,Memory Rick,Dead,Human,Male,Birdperson's Consciousness,Birdperson's Consciousness,1
785,Memory Geardude,Dead,Alien,Male,Birdperson's Consciousness,Birdperson's Consciousness,1
786,Birdperson & Tammy's Child,Alive,Humanoid,Female,Earth (Replacement Dimension),Earth (Replacement Dimension),1
787,Two Crows,Alive,Animal,unknown,Earth (Replacement Dimension),Rick and Two Crows Planet,2
788,Mr. Cookie President,Alive,Alien,Male,unknown,Earth (Replacement Dimension),1
789,Nick,Dead,Human,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1
790,Harold (Garbage Goober),Alive,Alien,Male,unknown,Earth (Replacement Dimension),1
791,Harold's Wife,Alive,Alien,Female,unknown,Earth (Replacement Dimension),1
792,Alien Crow,Dead,Alien,Male,Avian Planet,Avian Planet,1
793,Alien Crow,Dead,Alien,Female,Avian Planet,Avian Planet,1
794,Samansky,Dead,Alien,Male,Normal Size Bug Dimension,Earth (Replacement Dimension),1
795,Palicki,Alive,Alien,Male,Normal Size Bug Dimension,Normal Size Bug Dimension,1
796,Sarge,Alive,Alien,Male,Normal Size Bug Dimension,Normal Size Bug Dimension,1
797,Slartivartian,Dead,Alien,Male,Slartivart,Slartivart,1
798,Ferkusian,Alive,Alien,Male,Ferkus 9,Ferkus 9,1
799,Morglutzian,Dead,Alien,Male,Morglutz,Morglutz,1
800,Super Turkey,Dead,Humanoid,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1
801,7+7 Years Old Morty,unknown,Human,Male,Citadel of Ricks,Citadel of Ricks,1
802,26 Years Old Morty,Dead,Human,Male,Citadel of Ricks,Citadel of Ricks,1
803,40 Years Old Morty,unknown,Human,Male,Citadel of Ricks,Citadel of Ricks,1
804,Andy,unknown,Human,Male,unknown,Citadel of Ricks,1
805,Baby Mouse Skin Morty,Alive,Human,Male,Citadel of Ricks,Citadel of Ricks,1
806,Metaphor for Capitalism,Dead,Humanoid,Male,Citadel of Ricks,Citadel of Ricks,1
807,Beth Sanchez,Dead,Human,Female,Earth (C-137),Rick's Memories,1
808,Crow Scare,Alive,Humanoid,Male,Rick and Two Crows Planet,Rick and Two Crows Planet,1
809,Pussifer,Dead,Animal,Male,Rick and Two Crows Planet,Rick and Two Crows Planet,1
810,Stan Lee Rick,unknown,Human,Male,unknown,Citadel of Ricks,1
811,Re-Build-a-Morty Morty,unknown,Human,Male,unknown,Citadel of Ricks,1
812,Deformed Morty,Dead,Humanoid,Male,Citadel of Ricks,Citadel of Ricks,1
813,Crow Horse,Alive,Robot,unknown,Rick and Two Crows Planet,Earth (Replacement Dimension),1
814,Bald Rick,Dead,Human,Male,unknown,Rick's Memories,1
815,Punk Rick,Dead,Human,Male,unknown,Rick's Memories,1
816,Party Rick,Dead,Human,Male,unknown,Rick's Memories,1
817,Scar Rick,Dead,Human,Male,unknown,Rick's Memories,1
818,Long Hair Rick,unknown,Human,Male,unknown,Citadel of Ricks,1
819,Redhead Rick,Dead,Human,Male,unknown,Citadel of Ricks,1
820,Redhead Morty,Dead,Human,Male,unknown,Citadel of Ricks,1
821,Gotron,unknown,Robot,Genderless,Earth (Replacement Dimension),Earth (Replacement Dimension),1
822,Young Jerry,unknown,Human,Male,Earth (Unknown dimension),Earth (Unknown dimension),1
823,Young Beth,unknown,Human,Female,Earth (Unknown dimension),Earth (Unknown dimension),1
824,Young Beth,unknown,Human,Female,Earth (Unknown dimension),Earth (Unknown dimension),1
825,Young Jerry,unknown,Human,Male,Earth (Unknown dimension),Earth (Unknown dimension),1
826,Butter Robot,Alive,Robot,Genderless,Earth (Replacement Dimension),Earth (Replacement Dimension),1
