id,name,air_date,episode_code,character_id,character_no
13,Mortynight Run,"August 2, 2015",S02E02,448,36
13,Mortynight Run,"August 2, 2015",S02E02,449,36
13,Mortynight Run,"August 2, 2015",S02E02,450,36
13,Mortynight Run,"August 2, 2015",S02E02,451,36
14,Auto Erotic Assimilation,"August 9, 2015",S02E03,1,14
14,Auto Erotic Assimilation,"August 9, 2015",S02E03,2,14
14,Auto Erotic Assimilation,"August 9, 2015",S02E03,3,14
14,Auto Erotic Assimilation,"August 9, 2015",S02E03,4,14
14,Auto Erotic Assimilation,"August 9, 2015",S02E03,5,14
14,Auto Erotic Assimilation,"August 9, 2015",S02E03,36,14
14,Auto Erotic Assimilation,"August 9, 2015",S02E03,50,14
14,Auto Erotic Assimilation,"August 9, 2015",S02E03,90,14
14,Auto Erotic Assimilation,"August 9, 2015",S02E03,188,14
14,Auto Erotic Assimilation,"August 9, 2015",S02E03,249,14
14,Auto Erotic Assimilation,"August 9, 2015",S02E03,301,14
14,Auto Erotic Assimilation,"August 9, 2015",S02E03,336,14
14,Auto Erotic Assimilation,"August 9, 2015",S02E03,355,14
14,Auto Erotic Assimilation,"August 9, 2015",S02E03,372,14
15,Total Rickall,"August 16, 2015",S02E04,1,24
15,Total Rickall,"August 16, 2015",S02E04,2,24
15,Total Rickall,"August 16, 2015",S02E04,3,24
15,Total Rickall,"August 16, 2015",S02E04,4,24
15,Total Rickall,"August 16, 2015",S02E04,5,24
15,Total Rickall,"August 16, 2015",S02E04,16,24
15,Total Rickall,"August 16, 2015",S02E04,31,24
15,Total Rickall,"August 16, 2015",S02E04,32,24
15,Total Rickall,"August 16, 2015",S02E04,76,24
15,Total Rickall,"August 16, 2015",S02E04,109,24
15,Total Rickall,"August 16, 2015",S02E04,128,24
15,Total Rickall,"August 16, 2015",S02E04,141,24
15,Total Rickall,"August 16, 2015",S02E04,154,24
15,Total Rickall,"August 16, 2015",S02E04,169,24
15,Total Rickall,"August 16, 2015",S02E04,236,24
15,Total Rickall,"August 16, 2015",S02E04,244,24
15,Total Rickall,"August 16, 2015",S02E04,248,24
15,Total Rickall,"August 16, 2015",S02E04,259,24
15,Total Rickall,"August 16, 2015",S02E04,262,24
15,Total Rickall,"August 16, 2015",S02E04,280,24
15,Total Rickall,"August 16, 2015",S02E04,324,24
15,Total Rickall,"August 16, 2015",S02E04,329,24
15,Total Rickall,"August 16, 2015",S02E04,352,24
15,Total Rickall,"August 16, 2015",S02E04,391,24
16,Get Schwifty,"August 23, 2015",S02E05,1,31
16,Get Schwifty,"August 23, 2015",S02E05,2,31
16,Get Schwifty,"August 23, 2015",S02E05,3,31
16,Get Schwifty,"August 23, 2015",S02E05,4,31
16,Get Schwifty,"August 23, 2015",S02E05,5,31
16,Get Schwifty,"August 23, 2015",S02E05,24,31
16,Get Schwifty,"August 23, 2015",S02E05,47,31
16,Get Schwifty,"August 23, 2015",S02E05,115,31
16,Get Schwifty,"August 23, 2015",S02E05,124,31
16,Get Schwifty,"August 23, 2015",S02E05,138,31
16,Get Schwifty,"August 23, 2015",S02E05,161,31
16,Get Schwifty,"August 23, 2015",S02E05,162,31
16,Get Schwifty,"August 23, 2015",S02E05,172,31
16,Get Schwifty,"August 23, 2015",S02E05,182,31
16,Get Schwifty,"August 23, 2015",S02E05,199,31
16,Get Schwifty,"August 23, 2015",S02E05,212,31
16,Get Schwifty,"August 23, 2015",S02E05,213,31
16,Get Schwifty,"August 23, 2015",S02E05,240,31
16,Get Schwifty,"August 23, 2015",S02E05,241,31
16,Get Schwifty,"August 23, 2015",S02E05,253,31
16,Get Schwifty,"August 23, 2015",S02E05,255,31
16,Get Schwifty,"August 23, 2015",S02E05,272,31
16,Get Schwifty,"August 23, 2015",S02E05,309,31
16,Get Schwifty,"August 23, 2015",S02E05,329,31
16,Get Schwifty,"August 23, 2015",S02E05,331,31
16,Get Schwifty,"August 23, 2015",S02E05,344,31
16,Get Schwifty,"August 23, 2015",S02E05,346,31
16,Get Schwifty,"August 23, 2015",S02E05,347,31
16,Get Schwifty,"August 23, 2015",S02E05,395,31
16,Get Schwifty,"August 23, 2015",S02E05,452,31
16,Get Schwifty,"August 23, 2015",S02E05,454,31
17,The Ricks Must Be Crazy,"August 30, 2015",S02E06,1,19
17,The Ricks Must Be Crazy,"August 30, 2015",S02E06,2,19
17,The Ricks Must Be Crazy,"August 30, 2015",S02E06,3,19
17,The Ricks Must Be Crazy,"August 30, 2015",S02E06,28,19
17,The Ricks Must Be Crazy,"August 30, 2015",S02E06,34,19
17,The Ricks Must Be Crazy,"August 30, 2015",S02E06,65,19
17,The Ricks Must Be Crazy,"August 30, 2015",S02E06,129,19
17,The Ricks Must Be Crazy,"August 30, 2015",S02E06,159,19
17,The Ricks Must Be Crazy,"August 30, 2015",S02E06,160,19
17,The Ricks Must Be Crazy,"August 30, 2015",S02E06,180,19
17,The Ricks Must Be Crazy,"August 30, 2015",S02E06,181,19
17,The Ricks Must Be Crazy,"August 30, 2015",S02E06,197,19
17,The Ricks Must Be Crazy,"August 30, 2015",S02E06,207,19
17,The Ricks Must Be Crazy,"August 30, 2015",S02E06,240,19
17,The Ricks Must Be Crazy,"August 30, 2015",S02E06,266,19
17,The Ricks Must Be Crazy,"August 30, 2015",S02E06,348,19
17,The Ricks Must Be Crazy,"August 30, 2015",S02E06,364,19
17,The Ricks Must Be Crazy,"August 30, 2015",S02E06,388,19
17,The Ricks Must Be Crazy,"August 30, 2015",S02E06,753,19
18,Big Trouble in Little Sanchez,"September 13, 2015",S02E07,1,26
18,Big Trouble in Little Sanchez,"September 13, 2015",S02E07,2,26
18,Big Trouble in Little Sanchez,"September 13, 2015",S02E07,3,26
18,Big Trouble in Little Sanchez,"September 13, 2015",S02E07,4,26
18,Big Trouble in Little Sanchez,"September 13, 2015",S02E07,5,26
18,Big Trouble in Little Sanchez,"September 13, 2015",S02E07,40,26
18,Big Trouble in Little Sanchez,"September 13, 2015",S02E07,55,26
18,Big Trouble in Little Sanchez,"September 13, 2015",S02E07,66,26
18,Big Trouble in Little Sanchez,"September 13, 2015",S02E07,131,26
18,Big Trouble in Little Sanchez,"September 13, 2015",S02E07,132,26
18,Big Trouble in Little Sanchez,"September 13, 2015",S02E07,146,26
18,Big Trouble in Little Sanchez,"September 13, 2015",S02E07,148,26
18,Big Trouble in Little Sanchez,"September 13, 2015",S02E07,163,26
18,Big Trouble in Little Sanchez,"September 13, 2015",S02E07,178,26
18,Big Trouble in Little Sanchez,"September 13, 2015",S02E07,180,26
18,Big Trouble in Little Sanchez,"September 13, 2015",S02E07,181,26
18,Big Trouble in Little Sanchez,"September 13, 2015",S02E07,240,26
18,Big Trouble in Little Sanchez,"September 13, 2015",S02E07,272,26
18,Big Trouble in Little Sanchez,"September 13, 2015",S02E07,310,26
18,Big Trouble in Little Sanchez,"September 13, 2015",S02E07,353,26
18,Big Trouble in Little Sanchez,"September 13, 2015",S02E07,354,26
18,Big Trouble in Little Sanchez,"September 13, 2015",S02E07,358,26
18,Big Trouble in Little Sanchez,"September 13, 2015",S02E07,374,26
18,Big Trouble in Little Sanchez,"September 13, 2015",S02E07,386,26
18,Big Trouble in Little Sanchez,"September 13, 2015",S02E07,387,26
18,Big Trouble in Little Sanchez,"September 13, 2015",S02E07,453,26
19,Interdimensional Cable 2: Tempting Fate,"September 20, 2015",S02E08,1,40
19,Interdimensional Cable 2: Tempting Fate,"September 20, 2015",S02E08,2,40
19,Interdimensional Cable 2: Tempting Fate,"September 20, 2015",S02E08,3,40
19,Interdimensional Cable 2: Tempting Fate,"September 20, 2015",S02E08,4,40
19,Interdimensional Cable 2: Tempting Fate,"September 20, 2015",S02E08,5,40
19,Interdimensional Cable 2: Tempting Fate,"September 20, 2015",S02E08,23,40
19,Interdimensional Cable 2: Tempting Fate,"September 20, 2015",S02E08,35,40
19,Interdimensional Cable 2: Tempting Fate,"September 20, 2015",S02E08,49,40
19,Interdimensional Cable 2: Tempting Fate,"September 20, 2015",S02E08,51,40
19,Interdimensional Cable 2: Tempting Fate,"September 20, 2015",S02E08,105,40
19,Interdimensional Cable 2: Tempting Fate,"September 20, 2015",S02E08,121,40
19,Interdimensional Cable 2: Tempting Fate,"September 20, 2015",S02E08,126,40
19,Interdimensional Cable 2: Tempting Fate,"September 20, 2015",S02E08,133,40
19,Interdimensional Cable 2: Tempting Fate,"September 20, 2015",S02E08,153,40
19,Interdimensional Cable 2: Tempting Fate,"September 20, 2015",S02E08,173,40
19,Interdimensional Cable 2: Tempting Fate,"September 20, 2015",S02E08,199,40
19,Interdimensional Cable 2: Tempting Fate,"September 20, 2015",S02E08,205,40
19,Interdimensional Cable 2: Tempting Fate,"September 20, 2015",S02E08,223,40
19,Interdimensional Cable 2: Tempting Fate,"September 20, 2015",S02E08,224,40
19,Interdimensional Cable 2: Tempting Fate,"September 20, 2015",S02E08,225,40
19,Interdimensional Cable 2: Tempting Fate,"September 20, 2015",S02E08,254,40
19,Interdimensional Cable 2: Tempting Fate,"September 20, 2015",S02E08,260,40
19,Interdimensional Cable 2: Tempting Fate,"September 20, 2015",S02E08,263,40
19,Interdimensional Cable 2: Tempting Fate,"September 20, 2015",S02E08,264,40
19,Interdimensional Cable 2: Tempting Fate,"September 20, 2015",S02E08,275,40
19,Interdimensional Cable 2: Tempting Fate,"September 20, 2015",S02E08,312,40
19,Interdimensional Cable 2: Tempting Fate,"September 20, 2015",S02E08,321,40
19,Interdimensional Cable 2: Tempting Fate,"September 20, 2015",S02E08,334,40
19,Interdimensional Cable 2: Tempting Fate,"September 20, 2015",S02E08,362,40
19,Interdimensional Cable 2: Tempting Fate,"September 20, 2015",S02E08,371,40
19,Interdimensional Cable 2: Tempting Fate,"September 20, 2015",S02E08,383,40
19,Interdimensional Cable 2: Tempting Fate,"September 20, 2015",S02E08,384,40
19,Interdimensional Cable 2: Tempting Fate,"September 20, 2015",S02E08,435,40
19,Interdimensional Cable 2: Tempting Fate,"September 20, 2015",S02E08,454,40
19,Interdimensional Cable 2: Tempting Fate,"September 20, 2015",S02E08,455,40
19,Interdimensional Cable 2: Tempting Fate,"September 20, 2015",S02E08,456,40
19,Interdimensional Cable 2: Tempting Fate,"September 20, 2015",S02E08,457,40
19,Interdimensional Cable 2: Tempting Fate,"September 20, 2015",S02E08,458,40
19,Interdimensional Cable 2: Tempting Fate,"September 20, 2015",S02E08,459,40
19,Interdimensional Cable 2: Tempting Fate,"September 20, 2015",S02E08,460,40
20,Look Who's Purging Now,"September 27, 2015",S02E09,1,10
20,Look Who's Purging Now,"September 27, 2015",S02E09,2,10
20,Look Who's Purging Now,"September 27, 2015",S02E09,3,10
20,Look Who's Purging Now,"September 27, 2015",S02E09,4,10
20,Look Who's Purging Now,"September 27, 2015",S02E09,5,10
20,Look Who's Purging Now,"September 27, 2015",S02E09,26,10
20,Look Who's Purging Now,"September 27, 2015",S02E09,139,10
20,Look Who's Purging Now,"September 27, 2015",S02E09,202,10
20,Look Who's Purging Now,"September 27, 2015",S02E09,273,10
20,Look Who's Purging Now,"September 27, 2015",S02E09,341,10
21,The Wedding Squanchers,"October 4, 2015",S02E10,1,29
21,The Wedding Squanchers,"October 4, 2015",S02E10,2,29
21,The Wedding Squanchers,"October 4, 2015",S02E10,3,29
21,The Wedding Squanchers,"October 4, 2015",S02E10,4,29
21,The Wedding Squanchers,"October 4, 2015",S02E10,5,29
21,The Wedding Squanchers,"October 4, 2015",S02E10,23,29
21,The Wedding Squanchers,"October 4, 2015",S02E10,47,29
21,The Wedding Squanchers,"October 4, 2015",S02E10,55,29
21,The Wedding Squanchers,"October 4, 2015",S02E10,75,29
21,The Wedding Squanchers,"October 4, 2015",S02E10,102,29
21,The Wedding Squanchers,"October 4, 2015",S02E10,130,29
21,The Wedding Squanchers,"October 4, 2015",S02E10,131,29
21,The Wedding Squanchers,"October 4, 2015",S02E10,133,29
21,The Wedding Squanchers,"October 4, 2015",S02E10,194,29
21,The Wedding Squanchers,"October 4, 2015",S02E10,199,29
21,The Wedding Squanchers,"October 4, 2015",S02E10,203,29
21,The Wedding Squanchers,"October 4, 2015",S02E10,240,29
21,The Wedding Squanchers,"October 4, 2015",S02E10,244,29
21,The Wedding Squanchers,"October 4, 2015",S02E10,256,29
21,The Wedding Squanchers,"October 4, 2015",S02E10,261,29
21,The Wedding Squanchers,"October 4, 2015",S02E10,308,29
21,The Wedding Squanchers,"October 4, 2015",S02E10,309,29
21,The Wedding Squanchers,"October 4, 2015",S02E10,311,29
21,The Wedding Squanchers,"October 4, 2015",S02E10,331,29
21,The Wedding Squanchers,"October 4, 2015",S02E10,344,29
21,The Wedding Squanchers,"October 4, 2015",S02E10,358,29
21,The Wedding Squanchers,"October 4, 2015",S02E10,362,29
21,The Wedding Squanchers,"October 4, 2015",S02E10,379,29
21,The Wedding Squanchers,"October 4, 2015",S02E10,454,29
22,The Rickshank Rickdemption,"April 1, 2017",S03E01,1,44
22,The Rickshank Rickdemption,"April 1, 2017",S03E01,2,44
22,The Rickshank Rickdemption,"April 1, 2017",S03E01,3,44
22,The Rickshank Rickdemption,"April 1, 2017",S03E01,4,44
22,The Rickshank Rickdemption,"April 1, 2017",S03E01,5,44
22,The Rickshank Rickdemption,"April 1, 2017",S03E01,21,44
22,The Rickshank Rickdemption,"April 1, 2017",S03E01,22,44
22,The Rickshank Rickdemption,"April 1, 2017",S03E01,38,44
22,The Rickshank Rickdemption,"April 1, 2017",S03E01,42,44
22,The Rickshank Rickdemption,"April 1, 2017",S03E01,47,44
22,The Rickshank Rickdemption,"April 1, 2017",S03E01,48,44
22,The Rickshank Rickdemption,"April 1, 2017",S03E01,57,44
22,The Rickshank Rickdemption,"April 1, 2017",S03E01,69,44
22,The Rickshank Rickdemption,"April 1, 2017",S03E01,71,44
22,The Rickshank Rickdemption,"April 1, 2017",S03E01,86,44
22,The Rickshank Rickdemption,"April 1, 2017",S03E01,94,44
22,The Rickshank Rickdemption,"April 1, 2017",S03E01,95,44
22,The Rickshank Rickdemption,"April 1, 2017",S03E01,103,44
22,The Rickshank Rickdemption,"April 1, 2017",S03E01,150,44
22,The Rickshank Rickdemption,"April 1, 2017",S03E01,152,44
22,The Rickshank Rickdemption,"April 1, 2017",S03E01,175,44
22,The Rickshank Rickdemption,"April 1, 2017",S03E01,200,44
22,The Rickshank Rickdemption,"April 1, 2017",S03E01,215,44
22,The Rickshank Rickdemption,"April 1, 2017",S03E01,231,44
22,The Rickshank Rickdemption,"April 1, 2017",S03E01,240,44
22,The Rickshank Rickdemption,"April 1, 2017",S03E01,274,44
22,The Rickshank Rickdemption,"April 1, 2017",S03E01,285,44
22,The Rickshank Rickdemption,"April 1, 2017",S03E01,286,44
22,The Rickshank Rickdemption,"April 1, 2017",S03E01,294,44
22,The Rickshank Rickdemption,"April 1, 2017",S03E01,295,44
22,The Rickshank Rickdemption,"April 1, 2017",S03E01,330,44
22,The Rickshank Rickdemption,"April 1, 2017",S03E01,338,44
22,The Rickshank Rickdemption,"April 1, 2017",S03E01,344,44
22,The Rickshank Rickdemption,"April 1, 2017",S03E01,378,44
22,The Rickshank Rickdemption,"April 1, 2017",S03E01,380,44
22,The Rickshank Rickdemption,"April 1, 2017",S03E01,385,44
22,The Rickshank Rickdemption,"April 1, 2017",S03E01,389,44
22,The Rickshank Rickdemption,"April 1, 2017",S03E01,461,44
22,The Rickshank Rickdemption,"April 1, 2017",S03E01,462,44
22,The Rickshank Rickdemption,"April 1, 2017",S03E01,463,44
22,The Rickshank Rickdemption,"April 1, 2017",S03E01,464,44
22,The Rickshank Rickdemption,"April 1, 2017",S03E01,465,44
22,The Rickshank Rickdemption,"April 1, 2017",S03E01,466,44
22,The Rickshank Rickdemption,"April 1, 2017",S03E01,592,44
23,Rickmancing the Stone,"July 30, 2017",S03E02,1,18
23,Rickmancing the Stone,"July 30, 2017",S03E02,2,18
23,Rickmancing the Stone,"July 30, 2017",S03E02,3,18
23,Rickmancing the Stone,"July 30, 2017",S03E02,4,18
23,Rickmancing the Stone,"July 30, 2017",S03E02,5,18
23,Rickmancing the Stone,"July 30, 2017",S03E02,25,18
23,Rickmancing the Stone,"July 30, 2017",S03E02,52,18
23,Rickmancing the Stone,"July 30, 2017",S03E02,68,18
23,Rickmancing the Stone,"July 30, 2017",S03E02,110,18
23,Rickmancing the Stone,"July 30, 2017",S03E02,111,18
23,Rickmancing the Stone,"July 30, 2017",S03E02,140,18
23,Rickmancing the Stone,"July 30, 2017",S03E02,156,18
23,Rickmancing the Stone,"July 30, 2017",S03E02,217,18
23,Rickmancing the Stone,"July 30, 2017",S03E02,218,18
23,Rickmancing the Stone,"July 30, 2017",S03E02,219,18
23,Rickmancing the Stone,"July 30, 2017",S03E02,228,18
23,Rickmancing the Stone,"July 30, 2017",S03E02,323,18
23,Rickmancing the Stone,"July 30, 2017",S03E02,342,18
24,Pickle Rick,"August 6, 2017",S03E03,1,15
24,Pickle Rick,"August 6, 2017",S03E03,2,15
24,Pickle Rick,"August 6, 2017",S03E03,3,15
24,Pickle Rick,"August 6, 2017",S03E03,4,15
24,Pickle Rick,"August 6, 2017",S03E03,9,15
24,Pickle Rick,"August 6, 2017",S03E03,70,15
24,Pickle Rick,"August 6, 2017",S03E03,107,15
24,Pickle Rick,"August 6, 2017",S03E03,167,15
24,Pickle Rick,"August 6, 2017",S03E03,171,15
24,Pickle Rick,"August 6, 2017",S03E03,189,15
24,Pickle Rick,"August 6, 2017",S03E03,240,15
24,Pickle Rick,"August 6, 2017",S03E03,265,15
24,Pickle Rick,"August 6, 2017",S03E03,272,15
24,Pickle Rick,"August 6, 2017",S03E03,276,15
24,Pickle Rick,"August 6, 2017",S03E03,329,15
25,Vindicators 3: The Return of Worldender,"August 13, 2017",S03E04,1,30
25,Vindicators 3: The Return of Worldender,"August 13, 2017",S03E04,2,30
25,Vindicators 3: The Return of Worldender,"August 13, 2017",S03E04,3,30
25,Vindicators 3: The Return of Worldender,"August 13, 2017",S03E04,4,30
25,Vindicators 3: The Return of Worldender,"August 13, 2017",S03E04,10,30
25,Vindicators 3: The Return of Worldender,"August 13, 2017",S03E04,23,30
25,Vindicators 3: The Return of Worldender,"August 13, 2017",S03E04,35,30
25,Vindicators 3: The Return of Worldender,"August 13, 2017",S03E04,60,30
25,Vindicators 3: The Return of Worldender,"August 13, 2017",S03E04,81,30
25,Vindicators 3: The Return of Worldender,"August 13, 2017",S03E04,88,30
25,Vindicators 3: The Return of Worldender,"August 13, 2017",S03E04,93,30
25,Vindicators 3: The Return of Worldender,"August 13, 2017",S03E04,104,30
25,Vindicators 3: The Return of Worldender,"August 13, 2017",S03E04,125,30
25,Vindicators 3: The Return of Worldender,"August 13, 2017",S03E04,181,30
25,Vindicators 3: The Return of Worldender,"August 13, 2017",S03E04,198,30
25,Vindicators 3: The Return of Worldender,"August 13, 2017",S03E04,208,30
25,Vindicators 3: The Return of Worldender,"August 13, 2017",S03E04,216,30
25,Vindicators 3: The Return of Worldender,"August 13, 2017",S03E04,226,30
25,Vindicators 3: The Return of Worldender,"August 13, 2017",S03E04,251,30
25,Vindicators 3: The Return of Worldender,"August 13, 2017",S03E04,252,30
25,Vindicators 3: The Return of Worldender,"August 13, 2017",S03E04,282,30
25,Vindicators 3: The Return of Worldender,"August 13, 2017",S03E04,309,30
25,Vindicators 3: The Return of Worldender,"August 13, 2017",S03E04,311,30
25,Vindicators 3: The Return of Worldender,"August 13, 2017",S03E04,333,30
25,Vindicators 3: The Return of Worldender,"August 13, 2017",S03E04,340,30
25,Vindicators 3: The Return of Worldender,"August 13, 2017",S03E04,362,30
25,Vindicators 3: The Return of Worldender,"August 13, 2017",S03E04,375,30
25,Vindicators 3: The Return of Worldender,"August 13, 2017",S03E04,382,30
25,Vindicators 3: The Return of Worldender,"August 13, 2017",S03E04,395,30
