id,name,air_date,episode_code,character_id,character_no
25,Vindicators 3: The Return of Worldender,"August 13, 2017",S03E04,435,30
26,The Whirly Dirly Conspiracy,"August 20, 2017",S03E05,1,21
26,The Whirly Dirly Conspiracy,"August 20, 2017",S03E05,2,21
26,The Whirly Dirly Conspiracy,"August 20, 2017",S03E05,3,21
26,The Whirly Dirly Conspiracy,"August 20, 2017",S03E05,4,21
26,The Whirly Dirly Conspiracy,"August 20, 2017",S03E05,5,21
26,The Whirly Dirly Conspiracy,"August 20, 2017",S03E05,23,21
26,The Whirly Dirly Conspiracy,"August 20, 2017",S03E05,47,21
26,The Whirly Dirly Conspiracy,"August 20, 2017",S03E05,115,21
26,The Whirly Dirly Conspiracy,"August 20, 2017",S03E05,137,21
26,The Whirly Dirly Conspiracy,"August 20, 2017",S03E05,142,21
26,The Whirly Dirly Conspiracy,"August 20, 2017",S03E05,180,21
26,The Whirly Dirly Conspiracy,"August 20, 2017",S03E05,204,21
26,The Whirly Dirly Conspiracy,"August 20, 2017",S03E05,296,21
26,The Whirly Dirly Conspiracy,"August 20, 2017",S03E05,297,21
26,The Whirly Dirly Conspiracy,"August 20, 2017",S03E05,319,21
26,The Whirly Dirly Conspiracy,"August 20, 2017",S03E05,320,21
26,The Whirly Dirly Conspiracy,"August 20, 2017",S03E05,365,21
26,The Whirly Dirly Conspiracy,"August 20, 2017",S03E05,369,21
26,The Whirly Dirly Conspiracy,"August 20, 2017",S03E05,467,21
26,The Whirly Dirly Conspiracy,"August 20, 2017",S03E05,468,21
26,The Whirly Dirly Conspiracy,"August 20, 2017",S03E05,469,21
27,Rest and Ricklaxation,"August 27, 2017",S03E06,1,19
27,Rest and Ricklaxation,"August 27, 2017",S03E06,2,19
27,Rest and Ricklaxation,"August 27, 2017",S03E06,3,19
27,Rest and Ricklaxation,"August 27, 2017",S03E06,4,19
27,Rest and Ricklaxation,"August 27, 2017",S03E06,6,19
27,Rest and Ricklaxation,"August 27, 2017",S03E06,124,19
27,Rest and Ricklaxation,"August 27, 2017",S03E06,170,19
27,Rest and Ricklaxation,"August 27, 2017",S03E06,180,19
27,Rest and Ricklaxation,"August 27, 2017",S03E06,181,19
27,Rest and Ricklaxation,"August 27, 2017",S03E06,227,19
27,Rest and Ricklaxation,"August 27, 2017",S03E06,240,19
27,Rest and Ricklaxation,"August 27, 2017",S03E06,246,19
27,Rest and Ricklaxation,"August 27, 2017",S03E06,272,19
27,Rest and Ricklaxation,"August 27, 2017",S03E06,332,19
27,Rest and Ricklaxation,"August 27, 2017",S03E06,360,19
27,Rest and Ricklaxation,"August 27, 2017",S03E06,361,19
27,Rest and Ricklaxation,"August 27, 2017",S03E06,365,19
27,Rest and Ricklaxation,"August 27, 2017",S03E06,470,19
27,Rest and Ricklaxation,"August 27, 2017",S03E06,471,19
28,The Ricklantis Mixup,"September 10, 2017",S03E07,1,65
28,The Ricklantis Mixup,"September 10, 2017",S03E07,2,65
28,The Ricklantis Mixup,"September 10, 2017",S03E07,4,65
28,The Ricklantis Mixup,"September 10, 2017",S03E07,8,65
28,The Ricklantis Mixup,"September 10, 2017",S03E07,18,65
28,The Ricklantis Mixup,"September 10, 2017",S03E07,22,65
28,The Ricklantis Mixup,"September 10, 2017",S03E07,27,65
28,The Ricklantis Mixup,"September 10, 2017",S03E07,43,65
28,The Ricklantis Mixup,"September 10, 2017",S03E07,44,65
28,The Ricklantis Mixup,"September 10, 2017",S03E07,48,65
28,The Ricklantis Mixup,"September 10, 2017",S03E07,56,65
28,The Ricklantis Mixup,"September 10, 2017",S03E07,61,65
28,The Ricklantis Mixup,"September 10, 2017",S03E07,72,65
28,The Ricklantis Mixup,"September 10, 2017",S03E07,73,65
28,The Ricklantis Mixup,"September 10, 2017",S03E07,74,65
28,The Ricklantis Mixup,"September 10, 2017",S03E07,78,65
28,The Ricklantis Mixup,"September 10, 2017",S03E07,85,65
28,The Ricklantis Mixup,"September 10, 2017",S03E07,86,65
28,The Ricklantis Mixup,"September 10, 2017",S03E07,118,65
28,The Ricklantis Mixup,"September 10, 2017",S03E07,123,65
28,The Ricklantis Mixup,"September 10, 2017",S03E07,135,65
28,The Ricklantis Mixup,"September 10, 2017",S03E07,143,65
28,The Ricklantis Mixup,"September 10, 2017",S03E07,165,65
28,The Ricklantis Mixup,"September 10, 2017",S03E07,180,65
28,The Ricklantis Mixup,"September 10, 2017",S03E07,187,65
28,The Ricklantis Mixup,"September 10, 2017",S03E07,206,65
28,The Ricklantis Mixup,"September 10, 2017",S03E07,220,65
28,The Ricklantis Mixup,"September 10, 2017",S03E07,229,65
28,The Ricklantis Mixup,"September 10, 2017",S03E07,233,65
28,The Ricklantis Mixup,"September 10, 2017",S03E07,235,65
28,The Ricklantis Mixup,"September 10, 2017",S03E07,267,65
28,The Ricklantis Mixup,"September 10, 2017",S03E07,278,65
28,The Ricklantis Mixup,"September 10, 2017",S03E07,281,65
28,The Ricklantis Mixup,"September 10, 2017",S03E07,283,65
28,The Ricklantis Mixup,"September 10, 2017",S03E07,284,65
28,The Ricklantis Mixup,"September 10, 2017",S03E07,287,65
28,The Ricklantis Mixup,"September 10, 2017",S03E07,288,65
28,The Ricklantis Mixup,"September 10, 2017",S03E07,289,65
28,The Ricklantis Mixup,"September 10, 2017",S03E07,291,65
28,The Ricklantis Mixup,"September 10, 2017",S03E07,292,65
28,The Ricklantis Mixup,"September 10, 2017",S03E07,322,65
28,The Ricklantis Mixup,"September 10, 2017",S03E07,325,65
28,The Ricklantis Mixup,"September 10, 2017",S03E07,328,65
28,The Ricklantis Mixup,"September 10, 2017",S03E07,345,65
28,The Ricklantis Mixup,"September 10, 2017",S03E07,366,65
28,The Ricklantis Mixup,"September 10, 2017",S03E07,367,65
28,The Ricklantis Mixup,"September 10, 2017",S03E07,392,65
28,The Ricklantis Mixup,"September 10, 2017",S03E07,472,65
28,The Ricklantis Mixup,"September 10, 2017",S03E07,473,65
28,The Ricklantis Mixup,"September 10, 2017",S03E07,474,65
28,The Ricklantis Mixup,"September 10, 2017",S03E07,475,65
28,The Ricklantis Mixup,"September 10, 2017",S03E07,476,65
28,The Ricklantis Mixup,"September 10, 2017",S03E07,477,65
28,The Ricklantis Mixup,"September 10, 2017",S03E07,478,65
28,The Ricklantis Mixup,"September 10, 2017",S03E07,479,65
28,The Ricklantis Mixup,"September 10, 2017",S03E07,480,65
28,The Ricklantis Mixup,"September 10, 2017",S03E07,481,65
28,The Ricklantis Mixup,"September 10, 2017",S03E07,482,65
28,The Ricklantis Mixup,"September 10, 2017",S03E07,483,65
28,The Ricklantis Mixup,"September 10, 2017",S03E07,484,65
28,The Ricklantis Mixup,"September 10, 2017",S03E07,485,65
28,The Ricklantis Mixup,"September 10, 2017",S03E07,486,65
28,The Ricklantis Mixup,"September 10, 2017",S03E07,487,65
28,The Ricklantis Mixup,"September 10, 2017",S03E07,488,65
28,The Ricklantis Mixup,"September 10, 2017",S03E07,489,65
29,Morty's Mind Blowers,"September 17, 2017",S03E08,1,20
29,Morty's Mind Blowers,"September 17, 2017",S03E08,2,20
29,Morty's Mind Blowers,"September 17, 2017",S03E08,3,20
29,Morty's Mind Blowers,"September 17, 2017",S03E08,4,20
29,Morty's Mind Blowers,"September 17, 2017",S03E08,5,20
29,Morty's Mind Blowers,"September 17, 2017",S03E08,33,20
29,Morty's Mind Blowers,"September 17, 2017",S03E08,67,20
29,Morty's Mind Blowers,"September 17, 2017",S03E08,147,20
29,Morty's Mind Blowers,"September 17, 2017",S03E08,149,20
29,Morty's Mind Blowers,"September 17, 2017",S03E08,180,20
29,Morty's Mind Blowers,"September 17, 2017",S03E08,242,20
29,Morty's Mind Blowers,"September 17, 2017",S03E08,244,20
29,Morty's Mind Blowers,"September 17, 2017",S03E08,251,20
29,Morty's Mind Blowers,"September 17, 2017",S03E08,272,20
29,Morty's Mind Blowers,"September 17, 2017",S03E08,329,20
29,Morty's Mind Blowers,"September 17, 2017",S03E08,368,20
29,Morty's Mind Blowers,"September 17, 2017",S03E08,377,20
29,Morty's Mind Blowers,"September 17, 2017",S03E08,390,20
29,Morty's Mind Blowers,"September 17, 2017",S03E08,490,20
29,Morty's Mind Blowers,"September 17, 2017",S03E08,491,20
30,The ABC's of Beth,"September 24, 2017",S03E09,1,18
30,The ABC's of Beth,"September 24, 2017",S03E09,2,18
30,The ABC's of Beth,"September 24, 2017",S03E09,3,18
30,The ABC's of Beth,"September 24, 2017",S03E09,4,18
30,The ABC's of Beth,"September 24, 2017",S03E09,5,18
30,The ABC's of Beth,"September 24, 2017",S03E09,58,18
30,The ABC's of Beth,"September 24, 2017",S03E09,180,18
30,The ABC's of Beth,"September 24, 2017",S03E09,185,18
30,The ABC's of Beth,"September 24, 2017",S03E09,190,18
30,The ABC's of Beth,"September 24, 2017",S03E09,240,18
30,The ABC's of Beth,"September 24, 2017",S03E09,244,18
30,The ABC's of Beth,"September 24, 2017",S03E09,245,18
30,The ABC's of Beth,"September 24, 2017",S03E09,249,18
30,The ABC's of Beth,"September 24, 2017",S03E09,329,18
30,The ABC's of Beth,"September 24, 2017",S03E09,350,18
30,The ABC's of Beth,"September 24, 2017",S03E09,357,18
30,The ABC's of Beth,"September 24, 2017",S03E09,363,18
30,The ABC's of Beth,"September 24, 2017",S03E09,492,18
31,The Rickchurian Mortydate,"October 1, 2017",S03E10,1,14
31,The Rickchurian Mortydate,"October 1, 2017",S03E10,2,14
31,The Rickchurian Mortydate,"October 1, 2017",S03E10,3,14
31,The Rickchurian Mortydate,"October 1, 2017",S03E10,4,14
31,The Rickchurian Mortydate,"October 1, 2017",S03E10,5,14
31,The Rickchurian Mortydate,"October 1, 2017",S03E10,13,14
31,The Rickchurian Mortydate,"October 1, 2017",S03E10,30,14
31,The Rickchurian Mortydate,"October 1, 2017",S03E10,166,14
31,The Rickchurian Mortydate,"October 1, 2017",S03E10,244,14
31,The Rickchurian Mortydate,"October 1, 2017",S03E10,247,14
31,The Rickchurian Mortydate,"October 1, 2017",S03E10,269,14
31,The Rickchurian Mortydate,"October 1, 2017",S03E10,335,14
31,The Rickchurian Mortydate,"October 1, 2017",S03E10,347,14
31,The Rickchurian Mortydate,"October 1, 2017",S03E10,493,14
32,"Edge of Tomorty: Rick, Die, Rickpeat","November 10, 2019",S04E01,1,38
32,"Edge of Tomorty: Rick, Die, Rickpeat","November 10, 2019",S04E01,2,38
32,"Edge of Tomorty: Rick, Die, Rickpeat","November 10, 2019",S04E01,3,38
32,"Edge of Tomorty: Rick, Die, Rickpeat","November 10, 2019",S04E01,4,38
32,"Edge of Tomorty: Rick, Die, Rickpeat","November 10, 2019",S04E01,5,38
32,"Edge of Tomorty: Rick, Die, Rickpeat","November 10, 2019",S04E01,180,38
32,"Edge of Tomorty: Rick, Die, Rickpeat","November 10, 2019",S04E01,242,38
32,"Edge of Tomorty: Rick, Die, Rickpeat","November 10, 2019",S04E01,494,38
32,"Edge of Tomorty: Rick, Die, Rickpeat","November 10, 2019",S04E01,495,38
32,"Edge of Tomorty: Rick, Die, Rickpeat","November 10, 2019",S04E01,496,38
32,"Edge of Tomorty: Rick, Die, Rickpeat","November 10, 2019",S04E01,497,38
32,"Edge of Tomorty: Rick, Die, Rickpeat","November 10, 2019",S04E01,498,38
32,"Edge of Tomorty: Rick, Die, Rickpeat","November 10, 2019",S04E01,499,38
32,"Edge of Tomorty: Rick, Die, Rickpeat","November 10, 2019",S04E01,500,38
32,"Edge of Tomorty: Rick, Die, Rickpeat","November 10, 2019",S04E01,501,38
32,"Edge of Tomorty: Rick, Die, Rickpeat","November 10, 2019",S04E01,502,38
32,"Edge of Tomorty: Rick, Die, Rickpeat","November 10, 2019",S04E01,503,38
32,"Edge of Tomorty: Rick, Die, Rickpeat","November 10, 2019",S04E01,504,38
32,"Edge of Tomorty: Rick, Die, Rickpeat","November 10, 2019",S04E01,505,38
32,"Edge of Tomorty: Rick, Die, Rickpeat","November 10, 2019",S04E01,506,38
32,"Edge of Tomorty: Rick, Die, Rickpeat","November 10, 2019",S04E01,507,38
32,"Edge of Tomorty: Rick, Die, Rickpeat","November 10, 2019",S04E01,508,38
32,"Edge of Tomorty: Rick, Die, Rickpeat","November 10, 2019",S04E01,509,38
32,"Edge of Tomorty: Rick, Die, Rickpeat","November 10, 2019",S04E01,510,38
32,"Edge of Tomorty: Rick, Die, Rickpeat","November 10, 2019",S04E01,511,38
32,"Edge of Tomorty: Rick, Die, Rickpeat","November 10, 2019",S04E01,512,38
32,"Edge of Tomorty: Rick, Die, Rickpeat","November 10, 2019",S04E01,513,38
32,"Edge of Tomorty: Rick, Die, Rickpeat","November 10, 2019",S04E01,514,38
32,"Edge of Tomorty: Rick, Die, Rickpeat","November 10, 2019",S04E01,515,38
32,"Edge of Tomorty: Rick, Die, Rickpeat","November 10, 2019",S04E01,516,38
32,"Edge of Tomorty: Rick, Die, Rickpeat","November 10, 2019",S04E01,517,38
32,"Edge of Tomorty: Rick, Die, Rickpeat","November 10, 2019",S04E01,518,38
32,"Edge of Tomorty: Rick, Die, Rickpeat","November 10, 2019",S04E01,519,38
32,"Edge of Tomorty: Rick, Die, Rickpeat","November 10, 2019",S04E01,520,38
32,"Edge of Tomorty: Rick, Die, Rickpeat","November 10, 2019",S04E01,521,38
32,"Edge of Tomorty: Rick, Die, Rickpeat","November 10, 2019",S04E01,522,38
32,"Edge of Tomorty: Rick, Die, Rickpeat","November 10, 2019",S04E01,523,38
32,"Edge of Tomorty: Rick, Die, Rickpeat","November 10, 2019",S04E01,524,38
33,The Old Man and the Seat,"November 17, 2019",S04E02,1,24
33,The Old Man and the Seat,"November 17, 2019",S04E02,2,24
33,The Old Man and the Seat,"November 17, 2019",S04E02,3,24
33,The Old Man and the Seat,"November 17, 2019",S04E02,4,24
33,The Old Man and the Seat,"November 17, 2019",S04E02,5,24
33,The Old Man and the Seat,"November 17, 2019",S04E02,525,24
33,The Old Man and the Seat,"November 17, 2019",S04E02,526,24
33,The Old Man and the Seat,"November 17, 2019",S04E02,527,24
33,The Old Man and the Seat,"November 17, 2019",S04E02,528,24
33,The Old Man and the Seat,"November 17, 2019",S04E02,529,24
33,The Old Man and the Seat,"November 17, 2019",S04E02,530,24
33,The Old Man and the Seat,"November 17, 2019",S04E02,531,24
33,The Old Man and the Seat,"November 17, 2019",S04E02,532,24
33,The Old Man and the Seat,"November 17, 2019",S04E02,533,24
33,The Old Man and the Seat,"November 17, 2019",S04E02,534,24
33,The Old Man and the Seat,"November 17, 2019",S04E02,535,24
33,The Old Man and the Seat,"November 17, 2019",S04E02,536,24
33,The Old Man and the Seat,"November 17, 2019",S04E02,537,24
33,The Old Man and the Seat,"November 17, 2019",S04E02,538,24
33,The Old Man and the Seat,"November 17, 2019",S04E02,539,24
33,The Old Man and the Seat,"November 17, 2019",S04E02,540,24
33,The Old Man and the Seat,"November 17, 2019",S04E02,541,24
33,The Old Man and the Seat,"November 17, 2019",S04E02,542,24
33,The Old Man and the Seat,"November 17, 2019",S04E02,543,24
34,One Crew Over the Crewcoo's Morty,"November 24, 2019",S04E03,1,23
34,One Crew Over the Crewcoo's Morty,"November 24, 2019",S04E03,2,23
34,One Crew Over the Crewcoo's Morty,"November 24, 2019",S04E03,3,23
34,One Crew Over the Crewcoo's Morty,"November 24, 2019",S04E03,4,23
34,One Crew Over the Crewcoo's Morty,"November 24, 2019",S04E03,244,23
34,One Crew Over the Crewcoo's Morty,"November 24, 2019",S04E03,544,23
34,One Crew Over the Crewcoo's Morty,"November 24, 2019",S04E03,545,23
34,One Crew Over the Crewcoo's Morty,"November 24, 2019",S04E03,546,23
34,One Crew Over the Crewcoo's Morty,"November 24, 2019",S04E03,547,23
34,One Crew Over the Crewcoo's Morty,"November 24, 2019",S04E03,548,23
34,One Crew Over the Crewcoo's Morty,"November 24, 2019",S04E03,549,23
34,One Crew Over the Crewcoo's Morty,"November 24, 2019",S04E03,550,23
34,One Crew Over the Crewcoo's Morty,"November 24, 2019",S04E03,551,23
34,One Crew Over the Crewcoo's Morty,"November 24, 2019",S04E03,552,23
34,One Crew Over the Crewcoo's Morty,"November 24, 2019",S04E03,553,23
34,One Crew Over the Crewcoo's Morty,"November 24, 2019",S04E03,554,23
34,One Crew Over the Crewcoo's Morty,"November 24, 2019",S04E03,555,23
34,One Crew Over the Crewcoo's Morty,"November 24, 2019",S04E03,556,23
34,One Crew Over the Crewcoo's Morty,"November 24, 2019",S04E03,557,23
34,One Crew Over the Crewcoo's Morty,"November 24, 2019",S04E03,558,23
34,One Crew Over the Crewcoo's Morty,"November 24, 2019",S04E03,559,23
34,One Crew Over the Crewcoo's Morty,"November 24, 2019",S04E03,560,23
34,One Crew Over the Crewcoo's Morty,"November 24, 2019",S04E03,561,23
35,Claw and Hoarder: Special Ricktim's Morty,"December 8, 2019",S04E04,1,14
35,Claw and Hoarder: Special Ricktim's Morty,"December 8, 2019",S04E04,2,14
35,Claw and Hoarder: Special Ricktim's Morty,"December 8, 2019",S04E04,3,14
35,Claw and Hoarder: Special Ricktim's Morty,"December 8, 2019",S04E04,4,14
35,Claw and Hoarder: Special Ricktim's Morty,"December 8, 2019",S04E04,5,14
35,Claw and Hoarder: Special Ricktim's Morty,"December 8, 2019",S04E04,562,14
35,Claw and Hoarder: Special Ricktim's Morty,"December 8, 2019",S04E04,563,14
35,Claw and Hoarder: Special Ricktim's Morty,"December 8, 2019",S04E04,564,14
35,Claw and Hoarder: Special Ricktim's Morty,"December 8, 2019",S04E04,565,14
35,Claw and Hoarder: Special Ricktim's Morty,"December 8, 2019",S04E04,566,14
35,Claw and Hoarder: Special Ricktim's Morty,"December 8, 2019",S04E04,567,14
35,Claw and Hoarder: Special Ricktim's Morty,"December 8, 2019",S04E04,568,14
35,Claw and Hoarder: Special Ricktim's Morty,"December 8, 2019",S04E04,569,14
35,Claw and Hoarder: Special Ricktim's Morty,"December 8, 2019",S04E04,570,14
36,Rattlestar Ricklactica,"December 15, 2019",S04E05,1,29
36,Rattlestar Ricklactica,"December 15, 2019",S04E05,2,29
36,Rattlestar Ricklactica,"December 15, 2019",S04E05,3,29
36,Rattlestar Ricklactica,"December 15, 2019",S04E05,4,29
36,Rattlestar Ricklactica,"December 15, 2019",S04E05,5,29
36,Rattlestar Ricklactica,"December 15, 2019",S04E05,251,29
36,Rattlestar Ricklactica,"December 15, 2019",S04E05,313,29
36,Rattlestar Ricklactica,"December 15, 2019",S04E05,365,29
36,Rattlestar Ricklactica,"December 15, 2019",S04E05,571,29
36,Rattlestar Ricklactica,"December 15, 2019",S04E05,572,29
36,Rattlestar Ricklactica,"December 15, 2019",S04E05,573,29
36,Rattlestar Ricklactica,"December 15, 2019",S04E05,574,29
36,Rattlestar Ricklactica,"December 15, 2019",S04E05,575,29
36,Rattlestar Ricklactica,"December 15, 2019",S04E05,576,29
36,Rattlestar Ricklactica,"December 15, 2019",S04E05,577,29
36,Rattlestar Ricklactica,"December 15, 2019",S04E05,578,29
36,Rattlestar Ricklactica,"December 15, 2019",S04E05,579,29
36,Rattlestar Ricklactica,"December 15, 2019",S04E05,580,29
36,Rattlestar Ricklactica,"December 15, 2019",S04E05,581,29
36,Rattlestar Ricklactica,"December 15, 2019",S04E05,582,29
36,Rattlestar Ricklactica,"December 15, 2019",S04E05,583,29
36,Rattlestar Ricklactica,"December 15, 2019",S04E05,584,29
36,Rattlestar Ricklactica,"December 15, 2019",S04E05,585,29
36,Rattlestar Ricklactica,"December 15, 2019",S04E05,586,29
36,Rattlestar Ricklactica,"December 15, 2019",S04E05,587,29
36,Rattlestar Ricklactica,"December 15, 2019",S04E05,588,29
36,Rattlestar Ricklactica,"December 15, 2019",S04E05,589,29
36,Rattlestar Ricklactica,"December 15, 2019",S04E05,590,29
36,Rattlestar Ricklactica,"December 15, 2019",S04E05,591,29
37,Never Ricking Morty,"May 3, 2020",S04E06,593,49
37,Never Ricking Morty,"May 3, 2020",S04E06,594,49
37,Never Ricking Morty,"May 3, 2020",S04E06,595,49
37,Never Ricking Morty,"May 3, 2020",S04E06,596,49
37,Never Ricking Morty,"May 3, 2020",S04E06,597,49
37,Never Ricking Morty,"May 3, 2020",S04E06,598,49
